source;share/r_bot/hook/cmake_prefix_path.ps1
source;share/r_bot/hook/cmake_prefix_path.dsv
source;share/r_bot/hook/cmake_prefix_path.sh
source;share/r_bot/hook/path.ps1
source;share/r_bot/hook/path.dsv
source;share/r_bot/hook/path.sh
source;share/r_bot/hook/pythonpath.ps1
source;share/r_bot/hook/pythonpath.dsv
source;share/r_bot/hook/pythonpath.sh
source;share/r_bot/hook/pythonscriptspath.ps1
source;share/r_bot/hook/pythonscriptspath.dsv
source;share/r_bot/hook/pythonscriptspath.sh
source;share/r_bot/local_setup.bash
source;share/r_bot/local_setup.dsv
source;share/r_bot/local_setup.ps1
source;share/r_bot/local_setup.sh
source;share/r_bot/local_setup.zsh
